# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

litellm/proxy/management_endpoints/team_endpoints.py | Applied across all keys for this team\.\n    Example - update team TPM Limit | update_team's docstring documents mcp_rpm_limit (wording copied verbatim from new_team's existing line). UpdateTeamRequest gained the mcp_rpm_limit field upstream but update_team's docstring was never updated, so tests/documentation_tests/test_api_docs.py fails: it diffs a function's docstring against its request model's model_fields. Both the endpoint and the model are IDENTICAL to upstream, so this is upstream breakage, not a fork artifact — upstream's own CI misses it. NOTE the grep pattern is deliberately anchored on the following "Example - update team TPM Limit" line: new_team carries the same sentence, so matching the sentence alone would report this patch present even after a sync drops it. REMOVAL CONDITION: remove once upstream documents mcp_rpm_limit in update_team's docstring itself.
litellm/llms/anthropic/chat/transformation.py | _translate_legacy_thinking_for_adaptive_model | Fork-only legacy thinking.enabled -> adaptive translation (infers an output_config.effort from the legacy budget_tokens, so pre-existing budget_tokens-based callers keep working on adaptive-thinking models) plus its _legacy_thinking_budget_to_effort/_coerce_optional_int helpers and the transform_request call site. Every -X theirs sync so far has silently dropped this (restored three times now: commit 343d3008, the 2026-07-12 sync, and the 2026-07-16 sync); it never conflicts textually with upstream's edits to the surrounding transform_request body, so git's 3-way merge just drops it instead of flagging a conflict. Signatures must be re-checked against upstream's current _is_adaptive_thinking_model/_validate_effort_for_model signatures each time (upstream has added a custom_llm_provider parameter to both since this was first written) — do not copy-paste the old diff verbatim. REMOVAL CONDITION: remove once upstream ships equivalent legacy-thinking-to-adaptive translation itself.
litellm/proxy/response_api_endpoints/endpoints.py | @router\.websocket\("/v1/responses"\) | gateway fix (rayward-internal/llm-gateway-infra#650): Responses API WebSocket mode is RE-ENABLED — the @router.websocket("/v1/responses") and @router.websocket("/responses") decorators on responses_websocket_endpoint, removed 2026-08-27 by #214 (rayward-internal/llm-gateway-infra#645) because every non-Vertex leg failed after the upgrade, are restored now that the three root causes are fixed by the backports below (BerriAI/litellm#34253, #33101, #33463). tests/proxy_unit_tests/test_proxy_routes.py's guard was inverted from test_responses_api_does_not_register_websocket_mode to test_responses_api_registers_websocket_mode (now asserts the WebSocket route IS registered on both aliases) and tests/openai_endpoints_tests/test_responses_websocket_proxy_e2e.py's skip mark was dropped; ui/litellm-dashboard/src/lib/http/schema.d.ts had the two websocket operations restored. This row itself is not an ongoing patch (the decorators are vanilla upstream code) — it exists so a future sync that reintroduces #214's disabling logic gets caught by the guard test instead of silently redisabling the feature. REMOVAL CONDITION: none; delete this row if the decision to serve Responses WebSocket mode is reversed again.
litellm/responses/main.py | or api_key | gateway fix (rayward-internal/llm-gateway-infra#650, #645): _aresponses_websocket's resolved_api_key must stay `None` for a Bedrock/Vertex/SageMaker-style deployment, exactly like the HTTP path leaves litellm_params.api_key at `None` for those providers (litellm/main.py's bedrock dispatch never resolves an api_key at all: "boto3 reads keys from .env"). Upstream BerriAI/litellm#34253 (still OPEN) added `or api_key` ahead of a `litellm.api_key or litellm.openai_key or get_secret_str("OPENAI_API_KEY")` tail, which was necessary (it preserves an explicit caller-supplied key) but NOT sufficient: a Bedrock deployment with no api_key of its own still fell all the way through that tail to OPENAI_API_KEY, and base_aws_llm.py's get_request_headers treats ANY non-None api_key as an AWS bearer token, bypassing SigV4 and raising "Invalid API Key format: Must start with pre-defined prefix" (measured live against gateway.rayward.ai 2026-08-27, reproducing #645's original symptom). Fixed by dropping the cross-provider secret-store tail entirely: resolved_api_key is now `dynamic_api_key or api_key or litellm_params.api_key`, matching the HTTP path's litellm_params.api_key exactly, so each provider's own config/completion() branch resolves its own credentials or fallback (as OpenAI's validate_environment already does) instead of a generic OpenAI key racing in ahead of them. Guarded by tests/test_litellm/responses/test_responses_websocket_all_providers.py::TestResponsesAPIWebSocketSupport::test_bedrock_websocket_does_not_leak_openai_key_as_bearer_token. REMOVAL CONDITION: drop when upstream BerriAI/litellm#34253 (or an equivalent fix) merges and a sync absorbs it.
litellm/responses/streaming_iterator.py | call_kwargs\["proxy_server_request"\] = proxy_server_request | backport of upstream BerriAI/litellm#33101 (OPEN, "fix(responses): stop managed Responses WebSocket from leaking litellm_params into provider request body", rayward-internal/llm-gateway-infra#650): ManagedResponsesWebSocketHandler._update_proxy_request nested proxy_server_request under call_kwargs["litellm_params"], and litellm_params is not a Responses API request field, so strict providers (e.g. Anthropic) rejected the forwarded call with "litellm_params: Extra inputs are not permitted". Fixed by setting call_kwargs["proxy_server_request"] directly instead of nesting it under a synthesized litellm_params dict. REMOVAL CONDITION: drop when upstream BerriAI/litellm#33101 merges and a sync absorbs it.
litellm/responses/main.py | _build_responses_websocket_request_defaults | backport of upstream BerriAI/litellm#33463 (OPEN, "fix(responses): apply deployment defaults to websocket frames", rayward-internal/llm-gateway-infra#650): deployment-level defaults (reasoning effort, service_tier, extra_body provider params) passed to responses() were never threaded through to WebSocket response.create frames, so a WebSocket session silently dropped the caller's per-deployment configuration that the HTTP path honors. Adds _build_responses_websocket_request_defaults (litellm/responses/main.py) to collect those defaults, threads them as request_defaults through BaseLLMHTTPHandler.async_responses_websocket (litellm/llms/custom_httpx/llm_http_handler.py) and ResponsesWebSocketStreaming (litellm/responses/streaming_iterator.py), which merges them into each response.create frame via the new _apply_request_defaults, filling in only keys the client did not already set. REMOVAL CONDITION: drop when upstream BerriAI/litellm#33463 merges and a sync absorbs it.
litellm/responses/main.py | custom_llm_provider=litellm_params.custom_llm_provider | gateway fix (rayward-internal/llm-gateway-infra#650): _aresponses_websocket's litellm.get_llm_provider(...) call ignored the router-resolved custom_llm_provider already sitting in kwargs and re-derived the provider from the bare model string alone. Azure OpenAI, Azure AI Foundry and Vertex deployments deliberately configure a BARE litellm_params.model (no "azure/"/"azure_ai/"/"vertex_ai/" prefix) and rely entirely on the separate custom_llm_provider field for routing (gcp/modules/gateway_cloud_run/litellm.config.yaml.tmpl in llm-gateway-infra: "Keep model_name and litellm_params.model bare"). Re-deriving from "gpt-5.5" alone silently matched litellm's own OpenAI model-name heuristic, producing custom_llm_provider="openai" and OpenAIResponsesAPIConfig instead of Azure's — an OpenAI-shaped request against an Azure api_base, which Azure answered with `OpenAIException - 404 Resource not found` (measured live 2026-08-27, matching #650's Azure WS-bridge row). A bare "kimi-k2.6" (Azure AI Foundry) matches no heuristic at all, so the same re-derivation raised an uncaught `litellm.BadRequestError: LLM Provider NOT provided` before a single WebSocket frame was ever sent — measured live as "no frames at all". Fixed by passing the already-resolved litellm_params.custom_llm_provider into get_llm_provider, mirroring the `if custom_llm_provider is None` gate aresponses()/responses() already use on the HTTP path. Guarded by tests/test_litellm/responses/test_responses_websocket_all_providers.py::TestResponsesAPIWebSocketSupport::test_azure_websocket_honors_router_resolved_custom_llm_provider and ::test_azure_ai_foundry_websocket_does_not_crash_on_bare_model_name. REMOVAL CONDITION: none tied to an upstream PR; this is a fork-local WS/HTTP parity fix — remove only if _aresponses_websocket is rewritten to resolve the provider a different way that still honors an already-known custom_llm_provider.
litellm/llms/custom_httpx/llm_http_handler.py | falling back to the managed bridge | gateway fix (rayward-internal/llm-gateway-infra#650, #645): a native-WebSocket-capable provider (OpenAI, Azure) whose deployment does not actually expose a working wss:// Responses endpoint used to close the CLIENT's already-accepted WebSocket with code 1011 when the upstream handshake failed, because websockets 15.x raises InvalidStatus on a rejected handshake, not the deprecated InvalidStatusCode the old except clause caught, so it fell straight into the generic except-and-close branch (measured live against an Azure OpenAI deployment 2026-08-27: our gateway sends the client its 101, then the connection closes with code 1011, reason "server rejected WebSocket connection: HTTP 404", reproducing #645's "HTTP 404 during connection" row). Fixed by entering the native backend connection through an AsyncExitStack and catching the handshake step's failure separately: on ANY exception establishing the upstream socket, async_responses_websocket now instantiates ManagedResponsesWebSocketHandler (the same HTTP-backed bridge every non-native provider, e.g. Fireworks and Vertex, already uses successfully) instead of closing the client connection, since the client has not received a single frame yet and bridging is strictly better. Guarded by tests/test_litellm/responses/test_responses_websocket_all_providers.py::TestNativeWebSocketUrlConstruction::test_native_websocket_handshake_failure_falls_back_to_managed_bridge. REMOVAL CONDITION: drop once our Azure/OpenAI Cloud Run deployments genuinely expose a working wss:// Responses endpoint end-to-end and this fallback path is provably dead, or once upstream ships an equivalent fallback itself.
litellm/proxy/proxy_server.py | Realtime WebSocket mode is not supported on this gateway | gateway fix (rayward-internal/llm-gateway-infra#646): Realtime WebSocket mode is DISABLED — realtime_websocket_endpoint closes with code 1008 BEFORE accept(), which uvicorn turns into a definitive HTTP 403 on the handshake (no 101 is ever sent). No realtime-capable model is served here (GET /v1/models: 37 models, none realtime; none declared in model-providers/*.tf), so upstream's accept-then-resolve handler gave clients a successful handshake and a socket that closed empty on the first frame (measured live 2026-08-27). The three @app.websocket decorators are deliberately KEPT: LiteLLMRoutes.openai_routes lists the realtime paths and upstream's test_routes_on_litellm_proxy asserts a bare /realtime route exists whenever any is listed (and /realtime/client_secrets, /calls, /transcription_sessions legitimately remain), so deleting them makes that test lie. A -X theirs sync drops the refusal block with NO conflict — re-apply it. GUARDED BY test_realtime_websocket_refuses_the_upgrade in tests/proxy_unit_tests/test_proxy_routes.py (asserts close code 1008 via TestClient); NEVER delete the guard instead. Four upstream tests in tests/test_litellm/proxy/realtime_endpoints/test_realtime_webrtc_endpoints.py drive the handler directly and assert the old accept-then-check behaviour; they carry the _REALTIME_WS_DISABLED skip mark and come back with the handler. REMOVAL CONDITION: delete the block and the skip mark as soon as a realtime-capable model is actually declared and served.
ui/litellm-dashboard/src/components/AIHub/ModelHubTableColumns.tsx | import { getProviderLogoAndName } from "@/components/provider_info_helpers" | Fork-only provider display-name enhancement (model group / provider columns render getProviderLogoAndName(provider).displayName instead of the raw provider slug, including a sort comparator that sorts by the rendered name). Originally lived in ui/litellm-dashboard/src/components/model_hub_table_columns.tsx; the 2026-07-17 sync's upstream refactor (#33629, shared DataTable migration) deleted that file and moved its columns to this path, dropping the enhancement along the way, so the patch was reapplied at the new location plus the sibling Providers-modal usage in AIHub/ModelHubTable.tsx (same drop-only-the-import pattern). REMOVAL CONDITION: remove once upstream ships equivalent provider display-name rendering in these files itself.
ui/litellm-dashboard/src/components/AIHub/ModelHubTable.tsx | import { getProviderLogoAndName } from "@/components/provider_info_helpers" | Fork-only provider display-name enhancement for the model detail modal's Providers badges (renders getProviderLogoAndName(provider).displayName instead of the raw provider slug). Sibling patch to AIHub/ModelHubTableColumns.tsx above; the 2026-07-17 sync merge kept the fork's call site but dropped only the import line, the same drop-only-the-declaration pattern documented for the anthropic legacy-thinking translation. REMOVAL CONDITION: remove once upstream ships equivalent provider display-name rendering in this file itself.
.github/workflows/codspeed.yml | continue-on-error: true | rayward-external/litellm was never registered with CodSpeed (codspeed.io) — the "Run benchmarks" step's own pytest-codspeed run passes, but the upload step 401s ("Repository not found or the user does not have access to it") on every PR/push run, so continue-on-error keeps a fork-infra gap from blocking the merge gate. First observed 2026-07-16 (PR #123, the first PR whose base commit made this workflow's checks land on a PR at all). REMOVAL CONDITION: remove once an admin registers rayward-external/litellm with CodSpeed (or adds a working CODSPEED_TOKEN) and the upload step succeeds.
tests/test_litellm/proxy/test_budget_reservation.py | _arelease_max_parallel_requests_on_disconnect = AsyncMock\(\) | Upstream #33736 moved the max_parallel_requests slot release into an async proxy_logging_obj._arelease_max_parallel_requests_on_disconnect() call inside async_streaming_data_generator's disconnect cleanup, but only added coverage in the new tests/test_litellm/proxy/test_common_request_processing.py; this pre-existing sibling file's bare MagicMock() stand-ins for proxy_logging_obj were never given that attribute, so awaiting it raised "TypeError: object MagicMock can't be used in 'await' expression" in 4 tests. Both call sites are IDENTICAL to upstream (verified via `git diff upstream/litellm_internal_staging`), so this reproduces on a clean upstream checkout too — upstream's own CI misses it because the new test file doesn't exercise these older streaming-cancel fixtures. REMOVAL CONDITION: remove once upstream adds the same AsyncMock to test_budget_reservation.py's _drive_streaming_cancel/slow-path fixtures itself.
ruff-strict-budget.json | "C901": {\n    "limit": 319 | C901 (cyclomatic-complexity) ceiling bumped 316->319 during the 2026-07-19 upstream sync: scripts/ruff_strict_gate.py attributed 1 new violation to the sync diff itself (upstream commits merged in via -X theirs, not fork-authored code), and the fork's own pre-sync base (ed1ef0fe) was independently already 2 over the 316 cap (318 total) with nobody having caught it, since this gate only runs on pull_request and the base commit landed via a route that never exercised it directly. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so it could not reconcile an over-budget rule; the ceiling was bumped by hand to exactly the verified current total (319), giving zero extra headroom for future fork contributions. The repo's own budget-ratchet job (test-linting.yml) is explicitly documented as non-gating and exists precisely to surface a ceiling raise like this one as a review signal. REMOVAL CONDITION: lower back toward 316 (or below) via a dedicated complexity-reduction pass, or accept future syncs nudging it further if upstream's own complexity keeps growing.
ruff-strict-budget.json | "ANN401": {\n    "limit": 2082 | ANN401 2075->2082 and UP006 12791->12819 during the 2026-07-21 upstream sync: both breaches are in files byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), so this is upstream's own growth attributed to the sync PR by ruff_strict_gate.py's base-diff logic, same class as the existing C901 bump. REMOVAL CONDITION: lower back toward 2075/12791 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
ruff-strict-budget.json | "BLE001": {\n    "limit": 2905 | BLE001 2902->2905 during the 2026-07-25 upstream sync: the added blind `except Exception` at litellm/proxy/batches_endpoints/endpoints.py:64 is byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the existing C901/ANN401 bumps above. REMOVAL CONDITION: lower back toward 2902 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
ruff-strict-budget.json | "TID251": {\n    "limit": 2703 | BLE001 2905->2907, TID251 2701->2703, UP006 12789->12817, UP045 18461->18462 during the 2026-07-26 upstream sync: every flagged line (litellm/proxy/management_endpoints/customer_endpoints.py, litellm/proxy/_experimental/mcp_server/auth/litellm_auth_handler.py, litellm/proxy/_experimental/mcp_server/oauth_utils.py, litellm/proxy/guardrails/guardrail_hooks/llm_as_a_judge/__init__.py, litellm/proxy/utils.py) is byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the existing C901/ANN401/BLE001/LIT001/LIT002 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it (it did lower UP032 629->624 unrelated to this bump), so the four over-budget ceilings were raised by hand to the exact verified current totals. REMOVAL CONDITION: lower back toward 2905/2701/12789/18461 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT001": {\n    "limit": 23454 | LIT001 23441->23454, LIT002 27548->27581, same 2026-07-26 upstream sync as the ruff-strict-budget bump above. Every flagged line is byte-identical to upstream/litellm_internal_staging at that line number; 4 of the touched files (mcp_server_manager.py, auth_checks.py, proxy_server.py, db.py) also carry unrelated fork-only patches earlier/elsewhere in the file, but the flagged lines themselves sit outside those patched regions, same shifted-line-number-not-shifted-content pattern as the existing LIT001/LIT002 entry above. REMOVAL CONDITION: lower back toward 23441/27548 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT001": {\n    "limit": 23441 | LIT001 23408->23441 and LIT002 27511->27548 during the 2026-07-25 upstream sync: every flagged line either matches upstream/litellm_internal_staging byte-for-byte or is the same upstream helper pattern duplicated across custom_guardrail.py/opentelemetry.py/pass_through_endpoints.py at a shifted line number (those 3 files carry unrelated fork-only additions earlier in the file — a UP006/UP007 type-modernization pass and the pinned-provider-route passthrough_admission import — that push later line numbers down without touching the flagged lines themselves); the bulk of the new count comes from entirely new upstream files this sync introduced (saml_sso.py, straiker.py). Same class as the existing C901/ANN401/BLE001 bumps above. REMOVAL CONDITION: lower back toward 23408/27511 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
package.json                                              | "brace-expansion": "5.0.9" | Override bumped 5.0.6->5.0.7->5.0.8->5.0.9 (5.0.9 closes GHSA-rgw5-rvv9-x895, a DoS via unbounded intermediate arrays that bypasses the 5.0.8-era GHSA-mh99-v99m-4gvg mitigation), reachable via jest's transitive glob/minimatch chain. REMOVAL CONDITION: remove once jest's own dependency chain resolves brace-expansion >=5.0.9 without an override.
ui/litellm-dashboard/package.json                         | "js-yaml": "4.3.0" | Override bumped 4.2.0->4.3.0, closing GHSA-52cp-r559-cp3m (quadratic-CPU YAML merge-key chains) pulled in via @redocly/openapi-core. REMOVAL CONDITION: remove once @redocly/openapi-core's own dependency chain resolves js-yaml >=4.3.0 without an override.
ui/litellm-dashboard/package.json                         | "brace-expansion": "5.0.9" | Override bumped 5.0.6->5.0.7->5.0.8->5.0.9, same DoS class as the root package.json override above (this entry was stale at 5.0.8 in the tracking doc even though the file itself was already bumped to 5.0.9 by an earlier sweep; corrected here). REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.9 without an override.
ui/litellm-dashboard/package.json                         | "postcss": "8.5.18" | Override (and matching devDependency pin) bumped 8.5.13->8.5.18, closing GHSA-r28c-9q8g-f849. REMOVAL CONDITION: remove once the dashboard's dependency chain resolves postcss >=8.5.18 without an override.
tests/pass_through_tests/package.json                     | "protobufjs": "7.6.5" | Override bumped 7.6.3->7.6.5, closing GHSA-j3f2-48v5-ccww (infinite loop parsing .proto option syntax) pulled in via @google-cloud/vertexai. REMOVAL CONDITION: remove once @google-cloud/vertexai's own dependency chain resolves protobufjs >=7.6.5 without an override.
tests/pass_through_tests/package.json                     | "brace-expansion": "5.0.9" | Override bumped 5.0.6->5.0.7->5.0.8->5.0.9, same DoS class as the root package.json override above. REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.9 without an override.
tests/proxy_admin_ui_tests/ui_unit_tests/package.json     | "brace-expansion": "5.0.9" | Override bumped 5.0.6->5.0.7->5.0.8->5.0.9, same DoS class as the root package.json override above. REMOVAL CONDITION: remove once every transitive consumer resolves brace-expansion >=5.0.9 without an override.
litellm/utils.py | def _client_side_bad_request | Pre-flight request validators (validate_chat_completion_user_messages, validate_chat_completion_tool_choice) raise litellm.BadRequestError instead of a bare Exception. These run in completion() BEFORE a deployment is picked, so a bare Exception could not be mapped by exception_type() and fell through to APIConnectionError: callers got HTTP 500 attributed to whichever provider the router was about to try -- a provider that never saw the request -- and _should_retry(500) then retried a permanently-invalid payload. Diagnosed 2026-07-21 from a live report where a client posted content-part dicts with no "type" key and spent a session chasing a Baseten outage that never happened. model/llm_provider are deliberately empty so no false attribution is reintroduced. Covered by tests/test_litellm/test_utils.py::test_validate_chat_completion_user_messages_raises_bad_request and ::test_validation_bad_request_is_not_remapped_to_api_connection_error (that path, NOT tests/litellm_utils_tests/, is the tree the test-unit `misc` job actually runs). REMOVAL CONDITION: fork-permanent for now. Do NOT open an upstream PR to carry this without the repo owner explicitly asking for one; remove only if upstream ships an equivalent fix on its own.
CLAUDE.md | RAYWARD FORK ONLY | Fork-only "PRs go to THIS fork, never upstream" section pinned at the top of upstream's CLAUDE.md. Both this file and AGENTS.md are SHARED with upstream, so a -X theirs sync silently drops the section and the next agent reads a file that says nothing about PR targets — which is exactly how an unauthorized PR got opened against BerriAI/litellm on 2026-07-21 (closed, branch deleted). REMOVAL CONDITION: none; this is a standing org policy, not a temporary divergence.
AGENTS.md | rayward-external/litellm` only | Fork-only PR-target rule appended to upstream's AGENTS.md, pointing at the CLAUDE.md section above. Same shared-with-upstream drop risk. REMOVAL CONDITION: none; standing org policy.
pyproject.toml | "gitpython>=3.1.55" | constraint-dependencies pin, bumped 3.1.52->3.1.54->3.1.55 closing GHSA-3rp5-jjmw-4wv2 (7.0), GHSA-6p8h-3wgx-97gf (7.5), GHSA-fjr4-x663-mwxc (8.1), GHSA-r9mr-m37c-5fr3 (8.8) and GHSA-94p4-4cq8-9g67 found in transitive gitpython 3.1.52; originally pinned >=3.1.52 to close 4 earlier High CVEs in gitpython 3.1.50. Now at >=3.1.55, the osv-scanner.toml temporary ignore for the 5th CVE has been dropped. REMOVAL CONDITION: remove the constraint entirely once the dependency chain resolves gitpython >=3.1.55 without one.
pyproject.toml | "pyasn1>=0.6.4" | constraint-dependencies pin closing 2 High CVEs in transitive pyasn1 0.6.3 (GHSA-8ppf-4f7h-5ppj, GHSA-hm4w-wwcw-mr6r, both 7.5). Same pre-existing-on-base situation as the gitpython pin above. REMOVAL CONDITION: remove once the chain resolves pyasn1 >=0.6.4 on its own.
